,,update_count,driving_time,routes
06790,06465,1,1.0,"('19',)"
06465,06461,1,0.0,"('19',)"
02416,02447,2,0.0,"('19', '16')"
02447,02383,3,1.0,"('19', '16', '2')"
02383,02354,3,0.0,"('19', '16', '2')"
02450,07929,2,2.0,"('19', '18')"
07929,14885,2,0.0,"('19', '18')"
07880,07911,2,1.0,"('19', '18')"
06148,01640,1,5.0,"('9',)"
01640,06134,1,0.0,"('9',)"
06134,01606,1,1.0,"('9',)"
06098,10632,1,2.0,"('9',)"
07750,07751,2,1.0,"('9', '26')"
18915,28886,1,3.0,"('67',)"
28923,10960,1,2.0,"('67',)"
10963,10954,1,1.0,"('67',)"
08933,08934,1,0.0,"('67',)"
28927,28921,1,2.0,"('66',)"
28917,29006,1,4.0,"('66',)"
29004,29003,1,5.0,"('66',)"
29003,28901,1,3.0,"('66',)"
04032,06793,2,1.0,"('25', '71')"
15004,08261,1,4.0,"('25',)"
08261,00006,1,0.0,"('25',)"
00006,08604,1,1.0,"('25',)"
08604,08239,1,2.0,"('25',)"
08239,08241,2,1.0,"('25', '22')"
14006,01921,1,3.0,"('25',)"
12419,12420,2,1.0,"('25', '18')"
12420,12421,2,0.0,"('25', '18')"
08819,09938,2,1.0,"('25', '26')"
09938,09939,2,0.0,"('25', '26')"
14412,07750,2,0.0,"('26', '22')"
07751,15004,1,1.0,"('26',)"
15004,03439,2,3.0,"('26', '71')"
03439,12116,2,1.0,"('26', '71')"
03445,03447,2,0.0,"('26', '71')"
03458,03460,1,0.0,"('26',)"
14386,14240,1,0.0,"('45',)"
14240,10179,2,1.0,"('45', '51')"
10179,01768,2,0.0,"('45', '51')"
01768,14979,1,1.0,"('45',)"
04767,04785,1,2.0,"('45',)"
08238,07694,2,4.0,"('45', '51')"
07758,50001,2,2.0,"('45', '51')"
07750,07759,1,1.0,"('22',)"
07759,08239,1,4.0,"('22',)"
05931,05933,1,0.0,"('22',)"
09128,14371,3,0.5,"('22', '83', '86')"
03456,14321,1,0.0,"('71',)"
14321,08319,1,1.0,"('71',)"
00002,11365,2,0.0,"('71', '54')"
14776,01669,2,0.0,"('71', '86')"
01669,09738,2,1.0,"('71', '86')"
14973,14970,1,2.0,"('71',)"
10447,02095,1,0.0,"('83',)"
02095,08481,1,1.0,"('83',)"
05878,05876,2,0.0,"('83', '86')"
05876,14784,2,1.0,"('83', '86')"
06904,09554,1,1.0,"('90',)"
09554,09555,1,0.0,"('90',)"
04285,04056,1,12.0,"('90',)"
03958,14070,2,1.0,"('90', '55')"
50018,12336,1,1.0,"('77',)"
07406,03689,1,0.0,"('77',)"
04055,02179,1,11.0,"('77',)"
11593,11595,1,1.0,"('16',)"
11595,11592,1,2.0,"('16',)"
11597,04109,1,0.0,"('16',)"
02398,14049,2,1.0,"('16', '2')"
14049,14050,2,0.0,"('16', '2')"
14199,14614,2,2.0,"('16', '2')"
14170,07101,1,0.0,"('54',)"
07101,07104,1,1.0,"('54',)"
11390,14118,1,2.0,"('54',)"
02251,02257,2,1.0,"('54', '53')"
02257,02323,2,0.0,"('54', '53')"
00199,00153,1,1.0,"('78',)"
03230,00114,1,2.0,"('78',)"
10402,08023,1,0.0,"('78',)"
01367,14797,1,4.0,"('78',)"
06083,09685,1,1.0,"('2',)"
04185,04216,1,0.0,"('2',)"
14051,14052,2,1.0,"('2', '18')"
14052,12181,2,0.0,"('2', '18')"
09512,14774,1,1.0,"('86',)"
14774,00099,1,0.0,"('86',)"
14122,14768,1,5.0,"('86',)"
10668,09296,1,0.0,"('18',)"
09296,09626,1,1.0,"('18',)"
12423,12419,1,2.0,"('18',)"
01939,14240,1,0.0,"('51',)"
01768,03268,1,1.0,"('51',)"
01257,06569,2,0.0,"('51', '53')"
06569,06577,2,2.0,"('51', '53')"
06547,06630,2,1.0,"('51', '53')"
14599,14600,1,0.0,"('53',)"
14600,14601,1,1.0,"('53',)"
06630,02368,1,10.0,"('53',)"
02368,06460,2,1.0,"('53', '251')"
06460,08873,2,0.0,"('53', '251')"
14384,03958,1,1.0,"('55',)"
08963,07655,1,2.0,"('55',)"
08869,06473,1,0.0,"('55',)"
05538,03068,1,8.0,"('55',)"
08957,08308,1,1.0,"('62',)"
14414,50001,1,2.0,"('62',)"
09742,14873,1,1.0,"('251',)"
14874,14875,1,0.0,"('251',)"
06543,09731,1,2.0,"('251',)"
01809,02368,1,33.0,"('251',)"
