,stop_id,trip_sequence,trip_id,route_id,stop_name,route_name,minute_delay_mean,minute_delay_std,oid_max,actual_arrival_time_max,actual_arrival_time_min,planned_arrival_seconds_since_midnight_max,planned_arrival_seconds_since_midnight_min,minute_delay
134,10152,30,10665000360642-DEC23,665-13172,Eastern / Norelle,665,3.9166666666666665,2.4895113308974244,5374051,2023-12-12 18:54:05.000000,2023-12-12 07:09:25.000000,67800.0,25740.0,3.9166666666666665
135,10153,23,10062003630649-DEC23,62-13172,Olympic / Lorena,62,6.316666666666666,6.309173215776111,5245976,2023-12-12 18:36:52.000000,2023-12-12 07:19:02.000000,66120.0,26340.0,6.316666666666666
136,10155,31,10665000360642-DEC23,665-13172,Eastern / Klamath,665,3.6666666666666665,2.361920122837914,5378722,2023-12-12 18:54:28.000000,2023-12-12 07:10:23.000000,67800.0,25800.0,3.6666666666666665
137,10158,13,10066004330652-DEC23,66-13172,Olympic / Rowan,66,2.5000000000000004,3.750393918704347,11035539,2023-12-13 07:49:18.000000,2023-12-12 07:08:47.000000,66600.0,25740.0,2.5000000000000004
138,10158,19,10066004290700-DEC23,66-13172,Olympic / Rowan,66,5.372727272727273,6.431343702383026,11092840,2023-12-13 07:19:47.000000,2023-12-12 07:31:06.000000,67560.0,26400.0,5.372727272727273
139,10159,27,10066004330632-DEC23,66-13172,Olympic / Santa Fe,66,3.6333333333333333,3.35405679285503,11092894,2023-12-13 07:04:41.000000,2023-12-12 07:06:12.000000,67380.0,25440.0,3.6333333333333333
140,10159,33,10066004290639-DEC23,66-13172,Olympic / Santa Fe,66,5.883333333333333,6.279813739758577,11092840,2023-12-13 07:37:09.000000,2023-12-12 07:12:50.000000,68340.0,26100.0,5.883333333333333
141,1016,2,10158000460726-DEC23,158-13172,Devonshire / Canoga,158,3.677777777777778,4.29987079909256,10813408,2023-12-13 07:14:14.000000,2023-12-12 07:11:15.000000,67440.0,25680.0,3.677777777777778
142,10160,32,10665000360642-DEC23,665-13172,Eastern / Lombardy,665,3.4499999999999997,2.4961971076018816,5388059,2023-12-12 18:56:12.000000,2023-12-12 07:10:58.000000,67860.0,25860.0,3.4499999999999997
143,10161,25,10066004330652-DEC23,66-13172,Olympic / Soto,66,5.552631578947368,9.291116929689863,11092894,2023-12-13 06:59:55.000000,1969-12-31 16:00:00.000000,67200.0,25260.0,5.552631578947368
144,10161,31,10066004290719-DEC23,66-13172,Olympic / Soto,66,8.857142857142858,10.8971213055216,11092840,2023-12-13 07:29:43.000000,1969-12-31 16:00:00.000000,68160.0,25920.0,8.857142857142858
145,10161,63,10062003470549-DEC23,62-13172,Olympic / Soto,62,13.200000000000001,15.320574401764446,11031116,2023-12-13 07:09:18.000000,1969-12-31 16:00:00.000000,25800.0,25800.0,13.200000000000001
146,10161,64,10062003431606-DEC23,62-13172,Olympic / Soto,62,4.8999999999999995,8.749285685128815,5284128,2023-12-12 18:41:33.000000,1969-12-31 16:00:00.000000,67140.0,29160.0,4.8999999999999995
147,10162,6,10066004330652-DEC23,66-13172,Olympic / Vancouver,66,1.5357142857142858,3.1784386933638547,11092939,2023-12-13 08:05:10.000000,2023-12-12 07:00:11.000000,68040.0,25260.0,1.5357142857142858
148,10162,12,10066004290700-DEC23,66-13172,Olympic / Vancouver,66,4.1090909090909085,6.117590137538563,11092840,2023-12-13 07:12:20.000000,2023-12-12 07:23:13.000000,67140.0,25920.0,4.1090909090909085
149,10163,6,10066004290700-DEC23,66-13172,Olympic / Saybrook,66,4.68,6.7441826784273875,11092840,2023-12-13 07:05:47.000000,2023-12-12 07:17:24.000000,66780.0,25500.0,4.68
150,10164,57,10062003470549-DEC23,62-13172,Olympic / Spence,62,5.1499999999999995,7.00035713374682,11031116,2023-12-13 07:05:12.000000,2023-12-12 07:15:03.000000,25500.0,25500.0,5.1499999999999995
151,10164,58,10062003430640-DEC23,62-13172,Olympic / Spence,62,6.333333333333333,9.017242741917658,5250684,2023-12-12 18:38:24.000000,2023-12-12 08:05:58.000000,66840.0,28860.0,6.333333333333333
152,10166,15,10066004330756-DEC23,66-13172,Olympic / Indiana,66,6.478571428571429,10.654228382082973,11035539,2023-12-13 07:49:36.000000,1969-12-31 16:00:00.000000,66660.0,25800.0,6.478571428571429
153,10166,21,10066004290824-DEC23,66-13172,Olympic / Indiana,66,5.92,9.042376425949731,11092840,2023-12-13 07:20:58.000000,1969-12-31 16:00:00.000000,67620.0,25200.0,5.92
154,10166,55,10062003470549-DEC23,62-13172,Olympic / Indiana,62,5.05,7.14177848998413,11031116,2023-12-13 07:02:21.000000,2023-12-12 07:13:04.000000,25380.0,25380.0,5.05
155,10166,56,10062003430734-DEC23,62-13172,Olympic / Indiana,62,8.225,12.016387619770404,5236286,2023-12-12 18:35:02.000000,1969-12-31 16:00:00.000000,66720.0,28740.0,8.225
156,10167,8,10256001170720-DEC23,256-13172,Orange Grove / Altadena,256,1.025,1.1146748404803977,5178281,2023-12-12 18:25:36.000000,2023-12-12 07:25:44.000000,66180.0,26820.0,1.025
157,10168,6,10256001170720-DEC23,256-13172,Orange Grove / Sunnyslope,256,0.975,1.322560647632715,5168596,2023-12-12 18:23:46.000000,2023-12-12 07:24:01.000000,66060.0,26700.0,0.975
158,10169,7,10256001170720-DEC23,256-13172,Orange Grove / Sierra Madre,256,1.175,1.42448821218944,5178281,2023-12-12 18:25:13.000000,2023-12-12 07:25:11.000000,66120.0,26760.0,1.175
159,1017,2,10242000010708-DEC23,242-13172,Devonshire / Corbin,242/243,5.933333333333334,5.020624131187941,5256108,2023-12-12 18:38:07.000000,2023-12-12 07:09:47.000000,66900.0,25740.0,5.933333333333334
160,1017,10,10158000460726-DEC23,158-13172,Devonshire / Corbin,158,4.3,2.1432063207571344,5312571,2023-12-12 18:44:36.000000,2023-12-12 07:36:06.000000,67140.0,27240.0,4.3
161,10170,5,10256001170720-DEC23,256-13172,Orange Grove / Sierra Madre Villa,256,1.525,1.7538053863907856,5158878,2023-12-12 18:22:47.000000,2023-12-12 07:23:07.000000,65940.0,26640.0,1.525
162,10171,4,10106000690705-DEC23,106-13172,Pomona / Wilcox,106,1.2833333333333334,2.3735346356576867,5337065,2023-12-12 18:48:54.000000,2023-12-12 07:11:21.000000,67380.0,26100.0,1.2833333333333334
163,10173,69,10106000670555-DEC23,106-13172,Riggin / Garfield,106,6.914285714285714,7.181092899976663,10888401,2023-12-13 07:00:30.000000,2023-12-12 07:01:21.000000,66660.0,25380.0,6.914285714285714
164,10174,15,10127000390701-DEC23,127-13172,Rosecrans / Avalon,127,7.984210526315789,12.986970528524807,5369514,2023-12-12 18:54:23.000000,1969-12-31 16:00:00.000000,67980.0,26100.0,7.984210526315789
165,10174,36,10125001520631-DEC23,125-13172,Rosecrans / Avalon,125,3.4384615384615387,3.628024821106397,11093785,2023-12-13 07:35:12.000000,2023-12-12 07:16:07.000000,67380.0,26160.0,3.4384615384615387
166,10175,33,10665000360642-DEC23,665-13172,Eastern / Gambier,665,3.25,2.546958971008367,5388059,2023-12-12 18:56:53.000000,2023-12-12 07:11:43.000000,67920.0,25920.0,3.25
167,10177,14,10127000390701-DEC23,127-13172,Rosecrans / San Pedro,127,2.9333333333333336,7.474116954023681,5369514,2023-12-12 18:53:56.000000,2023-12-12 07:12:33.000000,67920.0,26040.0,2.9333333333333336
168,10177,35,10125001520631-DEC23,125-13172,Rosecrans / San Pedro,125,3.4076923076923076,3.4456401288346843,11093785,2023-12-13 07:34:21.000000,2023-12-12 07:15:39.000000,67320.0,26100.0,3.4076923076923076
169,1018,4,10158000460726-DEC23,158-13172,Devonshire / De Soto,158,6.766666666666667,10.63900660486972,10813408,2023-12-13 07:14:18.000000,1969-12-31 16:00:00.000000,67560.0,25800.0,6.766666666666667
170,10188,67,10611000220635-DEC23,611-13172,Alamo / Slauson,611,14.825,10.549368069541734,5407426,2023-12-12 18:58:31.000000,2023-12-12 07:36:13.000000,66840.0,27480.0,14.825
171,10189,22,10108004470740-DEC23,108-13172,Slauson / Alcoa,108,3.6666666666666665,5.818934610390461,5332208,2023-12-12 18:48:12.000000,2023-12-12 07:42:09.000000,67440.0,27780.0,3.6666666666666665
172,10189,29,10108004281738-DEC23,108-13172,Slauson / Alcoa,108,7.461538461538462,3.4366986245374265,10831903,2023-12-13 07:03:45.000000,2023-12-12 07:10:19.000000,66420.0,25380.0,7.461538461538462
173,10190,36,10108004470740-DEC23,108-13172,Slauson / Avalon,108,3.1555555555555554,5.223531159836014,5222311,2023-12-12 18:30:22.000000,2023-12-12 08:04:16.000000,66780.0,28980.0,3.1555555555555554
174,10190,43,10108004280630-DEC23,108-13172,Slauson / Avalon,108,6.73125,4.301893962740907,10831903,2023-12-13 07:19:03.000000,2023-12-12 07:09:41.000000,67620.0,25440.0,6.73125
175,10191,10,10108004281738-DEC23,108-13172,Slauson / Boxford,108,7.076923076923077,3.5332123830290394,10944565,2023-12-13 07:39:06.000000,2023-12-12 07:16:32.000000,67680.0,25620.0,7.076923076923077
176,10192,32,10108004470740-DEC23,108-13172,Slauson / Compton,108,12.0,15.491933384829668,11096919,1969-12-31 16:00:00.000000,1969-12-31 16:00:00.000000,68280.0,28620.0,12.0
177,10192,39,10108004280630-DEC23,108-13172,Slauson / Compton,108,17.142857142857142,15.406577730392865,11096866,1969-12-31 16:00:00.000000,1969-12-31 16:00:00.000000,67260.0,25620.0,17.142857142857142
178,10193,8,10108004281738-DEC23,108-13172,Slauson / Garfield,108,6.115384615384615,3.0124315078925186,10944565,2023-12-13 07:37:43.000000,2023-12-12 07:13:55.000000,67620.0,25560.0,6.115384615384615
179,10194,79,10108004260557-DEC23,108-13172,Slauson / Greenwood,108,3.0,5.067872663488432,11030591,2023-12-13 07:44:17.000000,2023-12-12 07:22:23.000000,29940.0,26040.0,3.0
180,10194,82,10108004270641-DEC23,108-13172,Slauson / Greenwood,108,6.21,1.8423716599354578,5462184,2023-12-12 19:05:32.000000,2023-12-12 08:18:55.000000,68400.0,29520.0,6.21
181,10194,100,10108004240613-DEC23,108-13172,Slauson / Greenwood,108,2.2,,1797336,2023-12-12 08:00:10.000000,2023-12-12 08:00:10.000000,28680.0,28680.0,2.2
182,10195,31,10108004470740-DEC23,108-13172,Slauson / Holmes,108,3.3800000000000003,5.458489819639779,5402502,2023-12-12 18:57:56.000000,2023-12-12 07:54:00.000000,68100.0,28500.0,3.3800000000000003
183,10195,38,10108004280630-DEC23,108-13172,Slauson / Holmes,108,7.292857142857143,3.926138107550528,10831903,2023-12-13 07:13:45.000000,2023-12-12 07:07:01.000000,67080.0,25500.0,7.292857142857143
184,10196,33,10108004470740-DEC23,108-13172,Slauson / Hooper,108,3.4818181818181815,5.032855686748465,5425690,2023-12-12 19:00:47.000000,2023-12-12 08:00:13.000000,68340.0,28740.0,3.4818181818181815
185,10196,40,10108004280630-DEC23,108-13172,Slauson / Hooper,108,6.93125,4.2592203903218415,10831903,2023-12-13 07:15:44.000000,2023-12-12 07:04:36.000000,67320.0,25200.0,6.93125
186,10198,9,10108004281738-DEC23,108-13172,Slauson / Malt,108,7.038461538461538,3.322282965456751,10944565,2023-12-13 07:38:22.000000,2023-12-12 07:15:30.000000,67620.0,25560.0,7.038461538461538
187,10199,35,10108004470740-DEC23,108-13172,Slauson / McKinley,108,3.966666666666667,5.616271004857227,5203003,2023-12-12 18:30:05.000000,2023-12-12 08:03:17.000000,66660.0,28920.0,3.966666666666667
188,10199,42,10108004280630-DEC23,108-13172,Slauson / McKinley,108,7.41875,4.53596277909479,10831903,2023-12-13 07:18:29.000000,2023-12-12 07:09:12.000000,67500.0,25320.0,7.41875
189,102,3,10111004280702-DEC23,111-13172,Arbor Vitae / Bellanca,111,16.363636363636363,15.666989036012804,11096961,1969-12-31 16:00:00.000000,1969-12-31 16:00:00.000000,67440.0,25620.0,16.363636363636363
190,1020,21,10158000460726-DEC23,158-13172,Devonshire / Encino,158,4.36,2.958546940645019,5401856,2023-12-12 18:56:16.000000,2023-12-12 07:48:02.000000,67680.0,27780.0,4.36
191,10200,23,10108004470740-DEC23,108-13172,Slauson / Boyle,108,3.2222222222222223,6.027183790498216,5336936,2023-12-12 18:48:37.000000,2023-12-12 07:44:11.000000,67560.0,27900.0,3.2222222222222223
192,10200,30,10108004281738-DEC23,108-13172,Slauson / Boyle,108,6.5,3.4146742157927745,10831903,2023-12-13 07:04:29.000000,2023-12-12 07:11:11.000000,66540.0,25500.0,6.5
193,10201,34,10108004470740-DEC23,108-13172,Slauson / Central,108,4.2444444444444445,5.490926859627415,5198173,2023-12-12 18:27:46.000000,2023-12-12 08:02:21.000000,66600.0,28800.0,4.2444444444444445
194,10201,41,10108004280630-DEC23,108-13172,Slauson / Central,108,7.0874999999999995,4.384347157787577,10831903,2023-12-13 07:16:59.000000,2023-12-12 07:08:01.000000,67440.0,25260.0,7.0874999999999995
195,10203,38,10108004470740-DEC23,108-13172,Slauson / San Pedro,108,3.266666666666667,5.424711973920828,5227131,2023-12-12 18:33:03.000000,2023-12-12 08:06:05.000000,66840.0,29100.0,3.266666666666667
196,10203,45,10108004280630-DEC23,108-13172,Slauson / San Pedro,108,6.235294117647059,4.3508535335711125,10831903,2023-12-13 07:20:48.000000,2023-12-12 07:12:00.000000,67680.0,25500.0,6.235294117647059
197,10204,28,10108004470740-DEC23,108-13172,Slauson / Santa Fe,108,4.05,5.541409768481501,5374531,2023-12-12 18:54:11.000000,2023-12-12 07:50:32.000000,67920.0,28260.0,4.05
198,10204,35,10108004280630-DEC23,108-13172,Slauson / Santa Fe,108,7.769230769230769,3.8945227810744276,10831903,2023-12-13 07:10:57.000000,2023-12-12 07:03:51.000000,66900.0,25260.0,7.769230769230769
199,10206,37,10108004470740-DEC23,108-13172,Slauson / Towne,108,3.9111111111111114,5.572352385762328,5222311,2023-12-12 18:31:49.000000,2023-12-12 08:05:41.000000,66780.0,29040.0,3.9111111111111114
200,10206,44,10108004280630-DEC23,108-13172,Slauson / Towne,108,7.375,4.476382468020354,10831903,2023-12-13 07:20:28.000000,2023-12-12 07:11:44.000000,67620.0,25440.0,7.375
201,10207,11,10108004281738-DEC23,108-13172,Slauson / Zambrano,108,6.925,3.4016373063035927,10944565,2023-12-13 07:39:24.000000,2023-12-12 07:16:52.000000,67740.0,25680.0,6.925
202,1021,17,10158000460726-DEC23,158-13172,Devonshire / Etiwanda,158,4.24,3.0492622058458663,5383210,2023-12-12 18:53:44.000000,2023-12-12 07:42:44.000000,67500.0,27600.0,4.24
203,10224,23,10076002000640-DEC23,76-13172,Valley / Almansor,76,1.8066666666666669,2.4040045955110183,11093822,2023-12-13 07:03:21.000000,2023-12-12 07:09:03.000000,66900.0,25440.0,1.8066666666666669
204,10225,24,10076002000640-DEC23,76-13172,Valley / Chapel,76,1.66,2.299005996388128,11093822,2023-12-13 07:03:51.000000,2023-12-12 07:10:06.000000,66960.0,25500.0,1.66
205,10228,15,10076002000653-DEC23,76-13172,Valley / Delta,76,2.357142857142857,2.4572386896722054,5407518,2023-12-12 18:58:31.000000,2023-12-12 07:10:05.000000,68100.0,25860.0,2.357142857142857
206,10228,20,10487001230656-DEC23,487-13172,Valley / Delta,487,0.5599999999999999,0.817312669668102,11093465,2023-12-13 07:17:58.000000,2023-12-12 07:12:35.000000,31560.0,26220.0,0.5599999999999999
207,10229,25,10076002000640-DEC23,76-13172,Valley / Garfield,76,8.144,12.64571996105138,11093822,2023-12-13 07:03:28.000000,1969-12-31 16:00:00.000000,67020.0,25560.0,8.144
208,1023,27,10158000460726-DEC23,158-13172,Devonshire / Gothic,158,4.1,2.173706511928416,5434319,2023-12-12 19:00:25.000000,2023-12-12 07:54:06.000000,67980.0,28140.0,4.1
209,10230,22,10076002000640-DEC23,76-13172,Valley / Granada,76,1.7066666666666668,2.3968630292430944,11093822,2023-12-13 07:02:57.000000,2023-12-12 07:08:44.000000,66840.0,25440.0,1.7066666666666668
210,10233,16,10076002000653-DEC23,76-13172,Valley / San Gabriel,76,2.278571428571429,2.4773368366449087,5412160,2023-12-12 18:59:12.000000,2023-12-12 07:10:34.000000,68220.0,25920.0,2.278571428571429
211,10233,21,10487001230656-DEC23,487-13172,Valley / San Gabriel,487,0.6,0.894427190999916,11093465,2023-12-13 07:19:01.000000,2023-12-12 07:12:59.000000,31680.0,26280.0,0.6
212,10235,21,10076002000640-DEC23,76-13172,Valley / Vega,76,1.6,2.3506837910944736,11093822,2023-12-13 07:02:07.000000,2023-12-12 07:07:54.000000,66780.0,25380.0,1.6
213,10238,17,10076002000653-DEC23,76-13172,Valley / Walnut,76,2.3000000000000003,2.832232063503706,5426061,2023-12-12 19:00:54.000000,2023-12-12 07:11:21.000000,68280.0,25980.0,2.3000000000000003
214,10238,22,10487001230656-DEC23,487-13172,Valley / Walnut,487,0.6,0.894427190999916,11093465,2023-12-13 07:20:01.000000,2023-12-12 07:14:06.000000,31740.0,26340.0,0.6
215,1024,30,10158000460726-DEC23,158-13172,Devonshire / Haskell,158,3.66,1.9994999374843705,5448183,2023-12-12 19:02:23.000000,2023-12-12 07:55:59.000000,68160.0,28260.0,3.66
216,10240,2,10155000420719-DEC23,155-13172,Verdugo / Ikea,155,1.925,2.1124630174277605,5203722,2023-12-12 18:31:54.000000,2023-12-12 07:21:11.000000,66480.0,26460.0,1.925
217,10241,21,10094002610649-DEC23,94-13172,Verdugo / Third,94,2.6125,3.327035717672214,11092959,2023-12-13 07:12:16.000000,2023-12-12 07:12:57.000000,67980.0,25920.0,2.6125
218,10241,81,10155000410617-DEC23,155-13172,Verdugo / Third,155,8.040000000000001,12.740604381268575,11064263,2023-12-13 07:40:14.000000,2023-12-12 07:44:05.000000,67680.0,27960.0,8.040000000000001
219,10243,7,10105002681715-DEC23,105-13172,Vernon / Compton,105,2.3565217391304345,2.5605088427101435,10987547,2023-12-13 07:47:07.000000,2023-12-12 07:04:01.000000,68280.0,25500.0,2.3565217391304345
220,10244,8,10105002681715-DEC23,105-13172,Vernon / Hooper,105,1.791304347826087,2.389163612396275,10987547,2023-12-13 07:48:16.000000,2023-12-12 07:04:42.000000,68400.0,25620.0,1.791304347826087
221,10246,39,10611000270801-DEC23,611-13172,Vernon / Long Beach,611,10.2,11.566849182037432,5288932,2023-12-12 18:40:46.000000,1969-12-31 16:00:00.000000,66900.0,27660.0,10.2
222,10247,10,10105002681715-DEC23,105-13172,Vernon / McKinley,105,1.4619047619047618,2.441818214052019,10822586,2023-12-13 07:19:10.000000,2023-12-12 07:08:00.000000,67620.0,25740.0,1.4619047619047618
223,10248,40,10611000270705-DEC23,611-13172,Vernon / Morgan,611,8.075000000000001,6.721296997851928,5288932,2023-12-12 18:43:10.000000,2023-12-12 07:50:31.000000,66960.0,27720.0,8.075000000000001
224,10249,5,10105002681715-DEC23,105-13172,Vernon / Alameda,105,1.412,2.164162655624572,11092867,2023-12-13 08:02:40.000000,2023-12-12 06:59:35.000000,68100.0,25320.0,1.412
225,10249,38,10611000270705-DEC23,611-13172,Vernon / Alameda,611,6.925000000000001,7.47724325314261,5260279,2023-12-12 18:38:55.000000,2023-12-12 07:44:19.000000,66780.0,27600.0,6.925000000000001
226,1025,26,10158000460726-DEC23,158-13172,Devonshire / Hayvenhurst,158,3.8,1.9887181801351341,5429686,2023-12-12 18:59:50.000000,2023-12-12 07:52:51.000000,67980.0,28080.0,3.8
227,10250,11,10105002681715-DEC23,105-13172,Vernon / Avalon,105,1.1782608695652173,2.095006296744525,10822586,2023-12-13 07:21:40.000000,2023-12-12 07:03:19.000000,67740.0,25260.0,1.1782608695652173
228,10251,9,10105002681819-DEC23,105-13172,Vernon / Central,105,7.868571428571428,12.362294938014289,10822586,2023-12-13 07:17:26.000000,1969-12-31 16:00:00.000000,67500.0,25680.0,7.868571428571428
229,10252,13,10105002681715-DEC23,105-13172,Vernon / Main,105,1.708695652173913,2.5369833631658363,10822586,2023-12-13 07:24:11.000000,2023-12-12 07:05:37.000000,67920.0,25440.0,1.708695652173913
230,10253,12,10105002681715-DEC23,105-13172,Vernon / San Pedro,105,1.0869565217391304,2.08049477240961,10822586,2023-12-13 07:22:27.000000,2023-12-12 07:04:32.000000,67800.0,25380.0,1.0869565217391304
231,10254,32,10060001600637-DEC23,60-13172,Pacific / Santa Fe,60,9.884375,11.542630923192176,11093419,2023-12-13 07:23:12.000000,1969-12-31 16:00:00.000000,67560.0,25500.0,9.884375
232,10254,53,10060001610618-DEC23,60-13172,Pacific / Santa Fe,60,9.04516129032258,11.636231884640244,11093912,2023-12-13 07:40:17.000000,1969-12-31 16:00:00.000000,68100.0,25800.0,9.04516129032258
233,10256,4,10105002681715-DEC23,105-13172,Vernon / Saint Charles,105,1.8615384615384616,2.1408553287089576,11092867,2023-12-13 08:01:54.000000,2023-12-12 06:59:15.000000,67980.0,25200.0,1.8615384615384616
234,10256,37,10611000270705-DEC23,611-13172,Vernon / Saint Charles,611,7.800000000000001,7.73950902835574,5255503,2023-12-12 18:39:24.000000,2023-12-12 07:42:40.000000,66720.0,27480.0,7.800000000000001
235,10258,66,10246000830610-DEC23,246-13172,Avalon / Victoria,246,5.977777777777778,10.161911456239148,11094276,2023-12-13 07:07:36.000000,2023-12-12 07:07:49.000000,67320.0,25800.0,5.977777777777778
236,10259,27,10202000570701-DEC23,202-13172,Victoria / RR-Xing,202,4.6,3.6651512019742563,5274598,2023-12-12 18:40:24.000000,2023-12-12 07:36:20.000000,66780.0,27180.0,4.6
237,10261,9,10177000420648-DEC23,177-13172,Walnut / Fair Oaks,177,3.6375,4.587852750159148,5289066,2023-12-12 18:42:32.000000,2023-12-12 07:04:13.000000,67020.0,25500.0,3.6375
