,Unnamed: 0,index,stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,stop_timezone,wheelchair_boarding,geometry,closest_hospital_distance,closest_grocery_distance,closest_park_distance,closest_bar_distance,closest_worship_distance,closest_mcdonalds_distance,closest_starbucks_distance,nearby_stops,near_hospital,near_grocery,near_park,near_bar,near_worship,near_mcdonalds,near_starbucks,routes
70,70,91,401,9720,Birchmount Rd at Steeles Ave South Side,,43.820861,-79.316825,,,,,,1,POINT (-79.316825 43.820861),26440.21329461362,863.2903426684856,4584.78559782571,3747.5537111032727,1219.7918125173185,844.4780692061252,897.482305298902,"['401', '828', '829', '1166', '2625', '4053']",False,False,False,False,False,False,False,"['70493', '70493', '70493', '70493', '70493', '70493', '70537', '70537', '70579', '70579', '70579', '70579', '70579', '70579', '70579', '70579', '70579', '70579', '70645', '70645', '70645', '70645', '70645', '70645']"
71,71,92,403,526,Bloor St West at Islington Ave West Side,,43.64451,-79.524265,,,,,,1,POINT (-79.524265 43.64451),14151.812975458472,38.54878945514404,598.9621964289663,2549.369495064675,976.4348488249856,1708.0507276923115,1034.053326435246,"['403', '404', '654', '655', '656', '2554', '6170', '14469', '14528', '24435', '24436', '24437', '24438']",False,True,False,False,False,False,False,"['70457', '70457', '70457', '70509', '70509', '70509', '70509', '70509', '70509', '70530', '70530', '70530', '70530', '70542', '70542', '70542', '70542', '70542', '70564', '70564', '70564', '70564', '70564', '70635', '70635', '70635', '70672', '70672', '70672', '70672', '70672', '70672']"
72,72,94,405,9952,Bloor St West at Jane St,,43.649118,-79.484624,,,,,,1,POINT (-79.484624 43.649118),15242.034057858393,2471.1179230310463,647.6083026103651,2173.476105143855,1137.7062656212331,803.7820320264151,834.2901127435631,"['405', '1140', '2080', '2686', '5905', '14220', '14221', '14222', '14223', '14525']",False,False,False,False,False,False,False,"['70509', '70509', '70509', '70509', '70509', '70509']"
73,73,95,409,12258,Brentcliffe Rd at Vanderhoof Ave,,43.712582,-79.35886,,,,,,2,POINT (-79.35886 43.712582),22156.182623519,512.8815707617656,571.8650160773757,447.5967969632303,1070.6333484180964,4202.581661209456,154.4175012464056,"['409', '947', '1725', '3431']",False,False,False,False,False,False,True,"['70618', '70618']"
74,74,96,411,11925,Broadview Ave at Erindale Ave,,43.677373,-79.358606,,,,,,1,POINT (-79.358606 43.677373),23608.332149422564,238.10713630266503,1178.9475549246108,30.175030502269745,1393.5605559427515,2155.0787662339844,2044.158292377882,"['411', '2800', '4402', '5120', '5251', '5401', '6517', '8687', '14156', '14158', '14159', '14160', '14161', '14488', '14509']",False,True,False,True,False,False,False,"['70447', '70447', '70447', '70509', '70509', '70509', '70509', '70509', '70509', '70512', '70512', '70512', '70512', '70512', '70512', '70512', '70512', '70512', '70512', '70512', '70521', '70521', '70521', '70567', '70567', '70567', '70567', '70567', '70567', '70588', '70588', '70588', '70588', '70588', '70609', '70609', '70609', '70609', '70609', '70617', '70617', '70617', '70617', '70617', '70672', '70672', '70672', '70672', '70672', '70672', '70672']"
75,75,97,412,14314,Church St at Lombard St North Side,,43.652135,-79.375233,,,,,,2,POINT (-79.375233 43.652135),23357.37434789217,325.6376933702986,1552.211397770105,8.531290257294783,666.7211543913385,7.589779249087456,295.7410715037236,"['412', '6336', '9043', '12859', '24601']",False,True,False,True,False,True,True,"['70510', '70510', '70510', '70510', '70510', '70510', '70565', '70565', '70565', '70565', '70565', '70565', '70565', '70565']"
76,76,98,413,4886,Church St at Uphill Ave,,43.708692,-79.508365,,,,,,1,POINT (-79.508365 43.708692),8156.284667127616,801.5350574356178,1421.4913185164394,683.9045614191199,934.580755345806,2850.4923537217564,3044.354036131334,"['413', '782', '1457', '3239', '6803']",False,False,False,False,False,False,False,"['70584', '70584', '70584', '70584', '70584']"
77,77,99,416,9534,Cordova Ave at Dundas St West,,43.648728,-79.528413,,,,,,2,POINT (-79.528413 43.648728),13656.65964942942,524.41034196189,381.5707934620016,3094.956991580162,1076.6454445830468,2226.6151903091964,1394.0317599582893,"['416', '5851', '9534', '24664']",False,False,True,False,False,False,False,"['70549', '70549', '70564', '70564', '70564', '70564', '70564', '70564', '70564']"
78,78,100,418,4908,Coxwell Ave at Mortimer Ave - Michael Garron Hospital,,43.690745,-79.326731,,,,,,1,POINT (-79.326731 43.690745),26262.173067201344,616.5267395669301,1634.2905770851994,726.6753818404823,598.3438123240768,4385.8971662227805,486.9399246002489,"['418', '590', '965', '5104', '6480', '7587', '9224', '23961', '23974']",False,False,False,False,False,False,False,"['70521', '70521', '70553', '70553', '70553', '70553', '70553', '70588', '70588', '70588', '70588', '70588', '70588', '70588', '70597', '70597', '70597', '70597', '70597', '70597', '70597', '70597', '70597', '70597']"
79,79,101,419,4911,Coxwell Ave at Plains Rd,,43.696055,-79.328913,,,,,,1,POINT (-79.328913 43.696055),25790.95522498924,17.894363902911852,1548.9629466274469,1466.3411921874524,850.3563706129271,4426.532268241523,17.767190830142543,"['419', '3273', '6192', '8734', '9760']",False,True,False,False,False,False,True,"['70597', '70597', '70597', '70597', '70597', '70597']"
80,80,102,425,1842,3450 Danforth Ave,,43.694178,-79.275031,,,,,,1,POINT (-79.275031 43.694178),31555.97410084891,1232.6900686142872,5665.772644118007,1194.2574732244984,1093.9667463418416,1392.3925549118858,1825.619127259517,"['425', '2283', '3150', '4010', '5322', '6513', '7377', '9503']",False,False,False,False,False,False,False,"['70460', '70460', '70509', '70509', '70509', '70509', '70509', '70509', '70509', '70509', '70509', '70509', '70509', '70521', '70521']"
81,81,103,426,9955,Danforth Ave at Main St,,43.688277,-79.301688,,,,,,1,POINT (-79.301688 43.688277),28967.12553768831,1087.9350151508686,4338.367172416385,903.829003544736,611.3935882562,1583.822475868991,1973.2681864007484,"['426', '549', '550', '3867', '14255', '14256', '14257', '14258', '14259', '14260', '14495', '14502', '24309']",False,False,False,False,False,False,False,"['70460', '70460', '70460', '70482', '70482', '70482', '70499', '70499', '70499', '70499', '70499', '70502', '70502', '70502', '70502', '70502', '70509', '70509', '70509', '70509', '70509', '70509', '70509', '70513', '70513', '70513', '70569', '70569', '70569', '70569', '70569', '70588', '70588', '70588', '70590', '70590', '70590', '70590', '70590', '70617', '70617', '70617', '70617', '70672', '70672', '70672', '70672']"
82,82,104,427,4003,Keele St at Keelegate Dr,,43.73283,-79.483379,,,,,,1,POINT (-79.483379 43.73283),8413.477131054264,780.4699673960359,4234.081114892569,1863.888757747191,1565.7495737020108,2902.435017261902,3374.365691160716,"['427', '7469', '9141']",False,False,False,False,False,False,False,"['70466', '70466', '70466', '70466', '70466', '70466', '70474', '70474', '70474', '70474', '70474', '70474', '70474', '70474', '70533', '70533', '70533', '70533', '70533', '70533', '70533', '70533', '70533', '70533', '70555', '70555', '70555', '70555', '70555', '70555', '70555', '70555', '70555', '70555']"
83,83,105,428,11689,Keele St at St Clair Ave West,,43.672216,-79.467341,,,,,,1,POINT (-79.467341 43.672216),14178.288149613349,108.3632744310128,3352.56836232583,732.4406740818956,778.9363622864026,1966.4847630181337,886.3954922979065,"['428', '429', '686', '10327', '24144']",False,True,False,False,False,False,False,"['70517', '70517', '70533', '70533', '70533', '70533', '70533', '70533', '70533', '70555', '70555', '70555', '70555', '70555', '70555', '70555', '70555', '70555', '70555', '70576', '70576', '70619', '70619', '70619', '70619', '70619', '70619', '70619', '70619', '70619', '70639', '70639', '70639', '70639', '70639', '70639', '70639', '70655', '70655', '70655', '70655', '70655', '70655', '70655', '70655', '70655']"
84,84,107,430,10755,Keele St at Toro Rd,,43.75995,-79.490202,,,,,,1,POINT (-79.490202 43.75995),6807.321331770822,512.1089286584049,3523.05798750416,580.735390742548,624.2419600464776,2661.8635935033144,1688.8516170337552,"['430', '5771']",False,False,False,False,False,False,False,"['70533', '70533', '70533', '70533', '70533', '70533', '70533', '70533', '70555', '70555', '70555', '70555', '70555', '70555', '70555', '70555', '70555', '70555']"
85,85,108,431,9154,Keele St at Wilson Ave North Side,,43.72718,-79.481969,,,,,,1,POINT (-79.481969 43.72718),8837.044200475879,98.10386798571412,3808.88246637938,1626.8275811069514,1333.9895344751133,2153.68502887282,3005.064186710204,"['431', '432', '892', '893', '1160', '3457', '9818']",False,True,False,False,False,False,False,"['70463', '70463', '70463', '70463', '70463', '70463', '70464', '70464', '70464', '70464', '70464', '70464', '70464', '70464', '70464', '70464', '70466', '70466', '70466', '70466', '70466', '70466', '70466', '70466', '70474', '70474', '70474', '70474', '70474', '70474', '70474', '70474', '70474', '70474', '70489', '70489', '70489', '70489', '70489', '70489', '70489', '70489', '70489', '70489', '70533', '70533', '70533', '70533', '70533', '70548', '70548', '70548', '70548', '70548', '70548', '70548', '70548', '70548', '70548', '70555', '70555', '70555', '70555', '70639', '70639', '70639', '70639', '70647', '70647', '70647', '70647', '70647', '70647', '70647', '70647', '70647', '70647', '70658', '70658', '70658', '70658', '70658', '70658', '70658', '70658']"
86,86,111,434,4113,Kennedy Rd at Progress Ave,,43.769265,-79.282028,,,,,,1,POINT (-79.282028 43.769265),29770.990796769267,172.5417375283129,2255.903942700548,1733.5582934145134,380.7835606492218,1999.147363276285,354.91728210447474,"['434', '3725', '5783']",False,True,False,False,True,False,True,"['70534', '70534', '70534', '70534', '70557', '70557', '70557', '70557', '70557', '70557']"
